111  43.53030619  004.91938051 51
111  43.53054323  004.92001487
111  43.53054942  004.92003144 57
111  43.53071783  004.92048214 51
111  43.53113509  004.92159879
112  43.53113509  004.92159879  43.53136255  004.92204095 51
115  43.53161933  004.92187338
120 Linear Feature 4
111  43.52929369  004.91935223 51
111  43.52969790  004.91906475 51
116  43.53030619  004.91938050  43.53050379  004.91983110
120 Linear Feature 5
112  43.53113509  004.92159877  43.53130144  004.92207517 51
115  43.53097557  004.92233124
120 Linear Feature 13
111  43.53113508  004.92159877 51
115  43.53152989  004.92247303
120 Linear Feature 12
111  43.53097557  004.92233125 51
116  43.53152992  004.92247306  43.53171147  004.92285894
120 Linear Feature 11
111  43.53161935  004.92187338 51
112  43.53152990  004.92247306  43.53167154  004.92288882
111  43.53152990  004.92247306 51
111  43.53241081  004.92472178
112  43.53241081  004.92472178  43.53249688  004.92498730 51
115  43.53243655  004.92508842
120 Linear Feature 2
111  43.53016229  004.92290978 51
112  43.53050624  004.92301829  43.53057949  004.92316616
111  43.53050624  004.92301829 51
111  43.53084203  004.92391688 51
112  43.53081002  004.92437262  43.53065606  004.92448462
111  43.53081002  004.92437262 51
112  43.53065690  004.92430280  43.53060945  004.92417674
111  43.53065690  004.92430280
112  43.53065690  004.92430280  43.53060109  004.92416254 51
111  43.53078684  004.92405438
112  43.53078684  004.92405438  43.53085854  004.92400347 51
115  43.53082848  004.92388057
120 Linear Feature 3
111  43.53064191  004.92256854 51
116  43.53050623  004.92301825  43.53055105  004.92318552
120 Linear Feature 10
111  43.52726708  004.92496888 51
112  43.52718188  004.92558874  43.52730067  004.92598543
111  43.52718188  004.92558874 51
115  43.52875802  004.92993366
120 Linear Feature 11
111  43.52678087  004.92531473 51
116  43.52718189  004.92558876  43.52734157  004.92596138
120 Linear Feature 10
111  43.52915703  004.92984680 51
111  43.52912091  004.92987172
111  43.52895660  004.92998511 51
115  43.52892513  004.93000683
120 Linear Feature 10
111  43.52903626  004.92951378 51
111  43.52900014  004.92953871
111  43.52883583  004.92965209 51
115  43.52880436  004.92967381
120 Linear Feature 10
111  43.52891548  004.92918074 51
111  43.52887936  004.92920566
111  43.52871505  004.92931905 51
115  43.52868358  004.92934077
120 Linear Feature 10
111  43.52879466  004.92884774 51
111  43.52875854  004.92887266
111  43.52859423  004.92898605 51
115  43.52856276  004.92900776
120 Linear Feature 10
111  43.52867388  004.92851473 51
111  43.52863776  004.92853965
111  43.52847345  004.92865304 51
111  43.52818726  004.92885052
111  43.52802240  004.92896429 51
115  43.52798516  004.92898999
120 Linear Feature 10
111  43.52855309  004.92818170 51
111  43.52851697  004.92820662
111  43.52835265  004.92832001 51
111  43.52806647  004.92851750
111  43.52790160  004.92863127 51
115  43.52786437  004.92865696
120 Linear Feature 10
111  43.52843220  004.92784879 51
115  43.52774348  004.92832405
120 Linear Feature 12
111  43.52768702  004.92855594 51
115  43.52781633  004.92891246
120 Linear Feature 12
111  43.52860100  004.92792605 51
115  43.52921350  004.92961478
120 Linear Feature 15
112  43.52774372  004.92832388  43.52763602  004.92840318 51
115  43.52768741  004.92855703
120 Linear Feature 14
112  43.52843212  004.92784885  43.52854352  004.92777635 51
115  43.52860114  004.92792651
120 Linear Feature 16
112  43.52798530  004.92898989  43.52787400  004.92906309 51
115  43.52781624  004.92891222
120 Linear Feature 16
112  43.52786450  004.92865686  43.52775320  004.92873006 51
115  43.52769544  004.92857919
120 Linear Feature 17
111  43.52803189  004.92793202 51
116  43.52797562  004.92816384  43.52786762  004.92824289
120 Linear Feature 17
111  43.52921313  004.92961375 51
116  43.52915686  004.92984690  43.52904886  004.92992640
120 Linear Feature 17
111  43.52909236  004.92928073 51
116  43.52903609  004.92951388  43.52892809  004.92959339
120 Linear Feature 17
111  43.52897158  004.92894769 51
116  43.52891531  004.92918084  43.52880731  004.92926034
120 Linear Feature 17
111  43.52885076  004.92861469 51
116  43.52879449  004.92884784  43.52868649  004.92892734
120 Linear Feature 17
111  43.52872998  004.92828168 51
116  43.52867371  004.92851483  43.52856571  004.92859433
120 Linear Feature 17
111  43.52860919  004.92794865 51
116  43.52855291  004.92818180  43.52844491  004.92826130
120 Linear Feature 17
111  43.52827313  004.92859696 51
116  43.52821685  004.92883011  43.52810885  004.92890961
120 Linear Feature 17
111  43.52815233  004.92826394 51
116  43.52809606  004.92849709  43.52798806  004.92857659
120 Linear Feature 18
112  43.52820064  004.92800868  43.52808934  004.92807998 51
115  43.52803187  004.92793208
120 Linear Feature 18
112  43.52892533  004.93000673  43.52881403  004.93007803 51
115  43.52875628  004.92992905
120 Linear Feature 18
112  43.52880457  004.92967371  43.52869327  004.92974501 51
115  43.52863551  004.92959604
120 Linear Feature 18
112  43.52868379  004.92934067  43.52857249  004.92941197 51
115  43.52851473  004.92926299
120 Linear Feature 18
112  43.52856297  004.92900767  43.52845167  004.92907897 51
115  43.52839392  004.92892999
120 Linear Feature 18
112  43.52844219  004.92867465  43.52833089  004.92874595 51
115  43.52827313  004.92859698
120 Linear Feature 18
112  43.52832139  004.92834163  43.52821009  004.92841293 51
115  43.52815234  004.92826395
120 Linear Feature 3
111  43.52396544  004.92731719 51
116  43.52344291  004.92706962  43.52326955  004.92665172
120 Linear Feature 2
111  43.52307304  004.92377654 51
111  43.52272768  004.92402218 51
112  43.52261394  004.92485142  43.52275264  004.92534472
111  43.52261394  004.92485142 51
111  43.52302282  004.92594551
111  43.52302916  004.92596248 57
111  43.52325800  004.92657481 51
111  43.52344292  004.92706963
112  43.52344292  004.92706963  43.52358660  004.92751148 51
115  43.52330254  004.92778869
120 Linear Feature 4
111  43.52163899  004.92479646 51
111  43.52203858  004.92451227 51
116  43.52261394  004.92485143  43.52282679  004.92528894
120 Linear Feature 14
111  43.52151049  004.92906327 51
112  43.52139162  004.92936452  43.52137025  004.92955608
111  43.52139162  004.92936452 51
112  43.52081149  004.93764999  43.52057011  004.94107871
111  43.52081149  004.93764999
112  43.52081149  004.93764999  43.52080680  004.93771647 51
112  43.52079756  004.93784779  43.52079295  004.93791316
111  43.52079756  004.93784779
112  43.52079756  004.93784779  43.52079285  004.93791460 51
112  43.52078357  004.93804635  43.52077895  004.93811189
111  43.52078357  004.93804635
112  43.52078357  004.93804635  43.52078105  004.93808207 51
112  43.52077605  004.93815291  43.52077356  004.93818823
111  43.52077605  004.93815291
112  43.52077605  004.93815291  43.52077388  004.93818376 51
112  43.52076956  004.93824500  43.52076741  004.93827553
111  43.52076956  004.93824500
112  43.52076956  004.93824500  43.52076487  004.93831149 51
112  43.52075565  004.93844215  43.52075107  004.93850707
111  43.52075565  004.93844215
112  43.52075565  004.93844215  43.52075157  004.93850003 51
112  43.52074354  004.93861382  43.52073954  004.93867037
111  43.52074354  004.93861382
112  43.52074354  004.93861382  43.52064886  004.93995452 51
116  43.52057457  004.94096367  43.52056852  004.94101795
120 Linear Feature 15
111  43.52092295  004.93345412 51
111  43.51914090  004.93321547
112  43.51914090  004.93321547  43.51869640  004.93306206 51
115  43.51869567  004.93253221
120 Linear Feature 16
112  43.52073819  004.93607281  43.52090819  004.93608981 51
115  43.52093795  004.93584961
120 Linear Feature 16
112  43.52078432  004.93541815  43.52095432  004.93543515 51
115  43.52098383  004.93519577
120 Linear Feature 16
112  43.52083045  004.93476345  43.52100045  004.93478045 51
115  43.52102982  004.93454058
120 Linear Feature 16
112  43.52087656  004.93410878  43.52104656  004.93412578 51
115  43.52107565  004.93388578
120 Linear Feature 16
112  43.52092268  004.93345408  43.52109268  004.93347108 51
115  43.52112138  004.93323121
120 Linear feature 15
111  43.52073932  004.93607296 51
115  43.52005933  004.93598184
120 Linear feature 15
111  43.52078544  004.93541831 51
115  43.52010545  004.93532719
120 Linear feature 15
111  43.52083157  004.93476360 51
115  43.52015159  004.93467248
120 Linear feature 15
111  43.52087769  004.93410893 51
115  43.52019770  004.93401781
120 Linear feature 18
111  43.52004805  004.93358587 51
115  43.51989824  004.93571258
120 Linear Feature 19
111  43.52004801  004.93358627 51
116  43.52024455  004.93336321  43.52041395  004.93337881
120 Linear Feature 21
112  43.51988624  004.93331529  43.52005624  004.93334429 51
115  43.52004801  004.93358630
120 Linear Feature 21
112  43.52092269  004.93345408  43.52109269  004.93348308 51
115  43.52108686  004.93372547
120 Linear Feature 1
112  43.51914028  004.93321539  43.51868157  004.93326608 51
115  43.51860863  004.93376760
120 Linear Feature 2
111  43.51890682  004.93091512 51
112  43.51879228  004.93116070  43.51877463  004.93132898
111  43.51879228  004.93116070 51
115  43.51768175  004.94692554
120 Linear Feature 18
112  43.52060503  004.92970727  43.52120926  004.92949287 51
115  43.52132557  004.93031078
120 Linear Feature 3
112  43.51825350  004.93137979  43.51874129  004.93122003 51
115  43.51874847  004.93178239
120 Linear Feature 17
111  43.51989835  004.93571087 51
116  43.52006008  004.93598193  43.52023258  004.93601213
120 Linear Feature 17
111  43.51994447  004.93505622 51
116  43.52010620  004.93532727  43.52027870  004.93535747
120 Linear Feature 17
111  43.51999060  004.93440151 51
116  43.52015233  004.93467257  43.52032483  004.93470277
120 Linear Feature 17
111  43.52003672  004.93374684 51
116  43.52019844  004.93401790  43.52037094  004.93404810
120 Linear Feature 4
112  43.51863126  004.93049236  43.51874741  004.93088228 51
115  43.51852096  004.93118954
120 Linear Feature 3
111  43.51670350  004.92830673 51
111  43.51720584  004.92794945 51
116  43.51780209  004.92827380  43.51801801  004.92871272
120 Linear Feature 2
111  43.51837503  004.92711789 51
111  43.51793038  004.92743412 51
112  43.51780209  004.92827378  43.51794079  004.92876708
111  43.51780209  004.92827378 51
111  43.51817233  004.92926440
111  43.51817892  004.92928204 57
111  43.51836612  004.92978291 51
111  43.51863128  004.93049237
112  43.51863128  004.93049237  43.51879569  004.93084592 51
115  43.51915446  004.93073897
120 Linear Feature 7
111  43.51191182  004.93171470 51
111  43.51143857  004.93205130 51
112  43.51127316  004.93291730  43.51140746  004.93334817
111  43.51127316  004.93291730 51
111  43.51167059  004.93398053
111  43.51167607  004.93399519 57
111  43.51185431  004.93447205 51
111  43.51204313  004.93497721
112  43.51204313  004.93497721  43.51226890  004.93550665 51
115  43.51269116  004.93533602
120 Linear Feature 8
111  43.51022666  004.93291322 51
111  43.51068404  004.93258790 51
116  43.51127317  004.93291729  43.51145179  004.93331173
120 Linear Feature 1
111  43.51931176  004.93658551 51
111  43.51929416  004.93661884
112  43.51929416  004.93661884  43.51922618  004.93678363 51
111  43.51957845  004.93702755 51
111  43.51965838  004.93703826
112  43.51965838  004.93703826  43.51975638  004.93704536 51
115  43.51978779  004.93689976
120 Linear Feature 3
111  43.51928270  004.93733567 51
111  43.51926936  004.93729815
112  43.51926936  004.93729815  43.51921683  004.93712911 51
115  43.51957846  004.93702753
120 Linear Feature 4
112  43.51944920  004.94000748  43.51954799  004.94000691 51
115  43.51957862  004.93986892
120 Linear Feature 4
112  43.51929416  004.93661884  43.51923736  004.93672471 51
112  43.51903372  004.93711367  43.51899219  004.93727785 51
111  43.51899312  004.93740153 51
111  43.51903923  004.93791672
112  43.51903923  004.93791672  43.51906239  004.93807546 51
111  43.51912153  004.93810609 51
111  43.51957884  004.93816737
112  43.51957884  004.93816737  43.51967764  004.93816679 51
115  43.51970857  004.93802907
120 Linear Feature 15
112  43.51989833  004.93571088  43.51989229  004.93580381 51
112  43.51985412  004.93595229  43.51984336  004.93608229
111  43.51985412  004.93595229 51
111  43.51978775  004.93689928 51
111  43.51976607  004.93720866 51
111  43.51975372  004.93738494 51
111  43.51973985  004.93758273 51
111  43.51972432  004.93780445 51
111  43.51971010  004.93800731 51
111  43.51970857  004.93802907 51
112  43.51955646  004.94017767  43.51952580  004.94060130
111  43.51955646  004.94017767
112  43.51955646  004.94017767  43.51954584  004.94032438 51
112  43.51956111  004.94062270  43.51958187  004.94084561
111  43.51956111  004.94062270 51
115  43.51956585  004.94066397
120 Linear Feature 5
112  43.51965835  004.93703871  43.51975635  004.93706001 51
115  43.51976614  004.93720870
120 Linear Feature 6
112  43.51944923  004.94000749  43.51954723  004.94003756 51
115  43.51955646  004.94017767
120 Linear Feature 6
112  43.51957883  004.93816738  43.51967683  004.93819745 51
115  43.51968684  004.93833780
120 Linear Feature 7
112  43.51899310  004.93740153  43.51907423  004.93701584 51
115  43.51926935  004.93729816
120 Linear Feature 8
111  43.51832155  004.93784304 51
112  43.51847506  004.93801947  43.51860692  004.93805356
111  43.51847506  004.93801947 51
115  43.51912150  004.93810608
120 Linear Feature 9
111  43.51829980  004.93815184 51
116  43.51847507  004.93801948  43.51860905  004.93801743
120 Linear Feature 10
112  43.51903921  004.93791671  43.51904458  004.93807619 51
115  43.51892203  004.93807936
120 Linear Feature 18
111  43.51983874  004.93789827 51
115  43.52015081  004.93816293
120 Linear Feature 18
111  43.51985303  004.93769548 51
115  43.52016504  004.93796010
120 Linear Feature 18
111  43.51986864  004.93747321 51
111  43.52018056  004.93773774
111  43.52041041  004.93793267 51
115  43.52065205  004.93813760
120 Linear Feature 18
111  43.51988249  004.93727614 51
111  43.52019447  004.93754071
111  43.52042425  004.93773559 51
115  43.52066589  004.93794051
120 Linear Feature 18
111  43.52046614  004.93714092 51
115  43.52070773  004.93734581
120 Linear Feature 18
111  43.52045216  004.93733903 51
115  43.52069383  004.93754399
120 Linear Feature 18
111  43.51989588  004.93707738 51
111  43.52020848  004.93734248
111  43.52043822  004.93753732 51
115  43.52067974  004.93774215
120 Linear Feature 19
111  43.52033677  004.93724925 51
115  43.52027190  004.93816961
120 Linear Feature 20
111  43.52063987  004.93830958 51
115  43.51957882  004.93816740
120 Linear Feature 1
112  43.51971010  004.93800724  43.51972390  004.93785884 51
115  43.51983889  004.93789837
120 Linear Feature 1
112  43.51972434  004.93780442  43.51973814  004.93765602 51
115  43.51985319  004.93769564
120 Linear Feature 1
112  43.51976760  004.93718677  43.51978140  004.93703837 51
115  43.51989668  004.93707807
120 Linear Feature 1
112  43.52033673  004.93724975  43.52035053  004.93710135 51
115  43.52046625  004.93714105
120 Linear Feature 1
112  43.52032278  004.93744784  43.52033658  004.93729944 51
115  43.52045229  004.93733914
120 Linear Feature 1
112  43.52030880  004.93764609  43.52032260  004.93749769 51
115  43.52043831  004.93753739
120 Linear Feature 1
112  43.52029484  004.93784437  43.52030864  004.93769597 51
115  43.52042436  004.93773567
120 Linear Feature 1
112  43.52028098  004.93804147  43.52029478  004.93789307 51
115  43.52041049  004.93793278
120 Linear Feature 1
112  43.51973993  004.93758227  43.51975373  004.93743387 51
115  43.51986883  004.93747336
120 Linear Feature 1
112  43.51975378  004.93738511  43.51976758  004.93723672 51
115  43.51988271  004.93727633
120 Linear Feature 2
112  43.52020836  004.93734239  43.52031836  004.93744139 51
115  43.52030883  004.93764615
120 Linear Feature 2
112  43.52019437  004.93754063  43.52030437  004.93763963 51
115  43.52029484  004.93784439
120 Linear Feature 2
112  43.52015057  004.93816273  43.52019594  004.93820446 51
116  43.52022455  004.93825392  43.52027068  004.93828497
120 Linear Feature 2
112  43.52018050  004.93773771  43.52029050  004.93783671 51
115  43.52028096  004.93804147
120 Linear Feature 2
112  43.52063967  004.93830952  43.52074967  004.93840852 51
115  43.52074354  004.93861382
120 Linear Feature 2
112  43.52065181  004.93813741  43.52076181  004.93823641 51
115  43.52075565  004.93844216
120 Linear Feature 2
112  43.52066569  004.93794035  43.52077569  004.93803934 51
115  43.52076956  004.93824500
120 Linear Feature 2
112  43.52070758  004.93734566  43.52081758  004.93744466 51
115  43.52081148  004.93765004
120 Linear Feature 2
112  43.52069361  004.93754381  43.52080361  004.93764281 51
115  43.52079756  004.93784779
120 Linear Feature 2
112  43.52067964  004.93774204  43.52078964  004.93784104 51
115  43.52078357  004.93804637
120 Linear Feature 4
112  43.52063965  004.93830952  43.52075482  004.93831322 51
115  43.52077606  004.93815295
120 Linear Feature 2
111  43.52070380  004.93917557 51
116  43.52089334  004.93895073  43.52102927  004.93895293
120 Linear Feature 1
111  43.52073878  004.93868097 51
112  43.52089335  004.93895061  43.52102584  004.93898030
111  43.52089335  004.93895061 51
111  43.52114448  004.93898427
112  43.52114448  004.93898427  43.52120569  004.93899633 51
112  43.52131987  004.93908975  43.52139698  004.93906234
111  43.52131987  004.93908975 51
115  43.52134468  004.93906594
120 Linear Feature 4
111  43.52118712  004.93967263 51
111  43.52119017  004.93963103
112  43.52119017  004.93963103  43.52120209  004.93915853 51
116  43.52098421  004.93896279  43.52088004  004.93892648
120 Linear Feature 6
112  43.51969340  004.94004021  43.51960675  004.94004240 51
115  43.51955647  004.94017768
120 Linear Feature 6
112  43.51982302  004.93820013  43.51973637  004.93820232 51
115  43.51968687  004.93833780
120 Linear Feature 5
111  43.51957862  004.93986893 51
116  43.51969341  004.94004020  43.51977774  004.94006380
120 Linear Feature 5
111  43.51970857  004.93802906 51
116  43.51982305  004.93820009  43.51990738  004.93822369
120 Linear Feature 8
111  43.52044649  004.93846210 51
111  43.52035484  004.93830782
112  43.52035484  004.93830782  43.52033134  004.93827458 51
115  43.52028956  004.93826262
120 Linear Feature 9
111  43.52031984  004.93860710 51
111  43.52012113  004.93827430
112  43.52012113  004.93827430  43.52009795  004.93824050 51
115  43.52005245  004.93823084
120 Linear Feature 10
111  43.52032817  004.93964774 51
111  43.52031254  004.93968356 51
112  43.52018025  004.93972394  43.52007850  004.93971408
111  43.52018025  004.93972394
112  43.52018025  004.93972394  43.52015561  004.93972394 51
111  43.52001249  004.93998126
112  43.52001249  004.93998126  43.51995763  004.94007225 51
115  43.51990114  004.94006809
120 Linear Feature 11
111  43.52030407  004.94081261 51
111  43.52031334  004.94085240
112  43.52031334  004.94085240  43.52033634  004.94094185 51
111  43.52036047  004.94094074 51
111  43.52052600  004.94086706
112  43.52052600  004.94086706  43.52057955  004.94083584 51
115  43.52059011  004.94076335
120 Linear Feature 13
112  43.52053069  004.94015240  43.52061589  004.94017653 51
115  43.52061561  004.94041325
120 Linear Feature 12
111  43.52065101  004.93991880 51
112  43.52053068  004.94015241  43.52044506  004.94015106
111  43.52053068  004.94015241 51
111  43.51834571  004.93985960
112  43.51834571  004.93985960  43.51821403  004.93982565 51
115  43.51819844  004.93959049
120 Linear Feature 1
111  43.51816364  004.94008461 51
116  43.51834570  004.93985961  43.51848003  004.93985654
120 Linear Feature 1
111  43.52062321  004.94110214 51
111  43.52059306  004.94109809
112  43.52059306  004.94109809  43.52056881  004.94109227 51
115  43.52057459  004.94096351
120 Linear Feature 1
111  43.51973559  004.93961315 51
111  43.51971638  004.93958078
112  43.51971638  004.93958078  43.51961452  004.93939626 51
115  43.51961454  004.93936287
120 Linear Feature 2
111  43.51902247  004.93932093 51
111  43.51899696  004.93929832 51
112  43.51891396  004.93908873  43.51894648  004.93899903
111  43.51891396  004.93908873
112  43.51891396  004.93908873  43.51894528  004.93899488 51
112  43.51908453  004.93907445  43.51914239  004.93917731 51
111  43.51917699  004.93919190 51
111  43.51953498  004.93923987
112  43.51953498  004.93923987  43.51961195  004.93926179 51
115  43.51961682  004.93933095
120 Linear Feature 3
112  43.51953500  004.93923987  43.51961273  004.93924108 51
115  43.51962682  004.93918961
120 Linear Feature 4
111  43.51928379  004.93888974 51
111  43.51928210  004.93893149
112  43.51928210  004.93893149  43.51928419  004.93902570 51
111  43.51932374  004.93903977 51
111  43.51954699  004.93906966
112  43.51954699  004.93906966  43.51962395  004.93909158 51
115  43.51962914  004.93915674
120 Linear Feature 5
112  43.51954699  004.93906966  43.51962471  004.93907086 51
115  43.51963853  004.93902375
120 Linear Feature 7
112  43.52027196  004.93816875  43.52026904  004.93825675 51
115  43.52028956  004.93826261
120 Linear Feature 6
112  43.52016504  004.93796007  43.52027333  004.93805982 51
115  43.52027196  004.93816875
120 Linear Feature 1
111  43.51898004  004.94060229 51
111  43.51899522  004.94063851
112  43.51899522  004.94063851  43.51907960  004.94079905 51
111  43.51916482  004.94075297 51
111  43.51944024  004.94054625
112  43.51944024  004.94054625  43.51949656  004.94046154 51
116  43.51955645  004.94017768  43.51956881  004.94001267
120 Linear Feature 5
111  43.52062677  004.94441894 51
115  43.52053148  004.94440617
120 Linear Feature 5
111  43.52058051  004.94507566 51
115  43.52048539  004.94506292
120 Linear Feature 5
111  43.52082064  004.94607690 51
115  43.52041781  004.94602291
120 Linear Feature 5
111  43.52003001  004.94586563 51
115  43.51939710  004.94578081
120 Linear Feature 5
111  43.52011925  004.94459751 51
115  43.51948639  004.94451271
120 Linear Feature 5
111  43.52007486  004.94522437 51
115  43.51944187  004.94513955
120 Linear Feature 5
111  43.52020848  004.94332641 51
115  43.51957610  004.94324167
120 Linear Feature 5
111  43.52016414  004.94396212 51
115  43.51953118  004.94387730
120 Linear Feature 7
111  43.51945339  004.94214752 51
115  43.51922104  004.94544609
120 Linear Feature 7
111  43.52048146  004.94228541 51
115  43.52024179  004.94568776
120 Linear Feature 1
112  43.52024180  004.94568758  43.52022730  004.94598958 51
115  43.52041809  004.94602294
120 Linear Feature 1
112  43.51922109  004.94544549  43.51920659  004.94574749 51
115  43.51939738  004.94578084
120 Linear Feature 1
112  43.51926626  004.94480426  43.51925176  004.94510626 51
115  43.51944255  004.94513962
120 Linear Feature 1
112  43.52035570  004.94407088  43.52034120  004.94437288 51
115  43.52053198  004.94440625
120 Linear Feature 1
112  43.52030944  004.94472757  43.52029494  004.94502957 51
115  43.52048572  004.94506293
120 Linear Feature 1
112  43.51931042  004.94417739  43.51929592  004.94447939 51
115  43.51948671  004.94451275
120 Linear Feature 1
112  43.51935518  004.94354200  43.51934068  004.94384400 51
115  43.51953147  004.94387736
120 Linear Feature 1
112  43.51939995  004.94290633  43.51938545  004.94320832 51
115  43.51957624  004.94324168
120 Linear Feature 2
112  43.51935644  004.94352394  43.51938571  004.94322194 51
115  43.51957622  004.94324170
120 Linear Feature 3
111  43.52002935  004.94586554 51
116  43.52024915  004.94558328  43.52027715  004.94528128
120 Linear Feature 3
111  43.52007451  004.94522432 51
116  43.52029431  004.94494207  43.52032231  004.94464007
120 Linear Feature 3
111  43.52011870  004.94459745 51
116  43.52033849  004.94431519  43.52036649  004.94401319
120 Linear Feature 3
111  43.52016343  004.94396202 51
116  43.52038323  004.94367976  43.52041123  004.94337776
120 Linear Feature 3
111  43.52020821  004.94332636 51
116  43.52042801  004.94304410  43.52045601  004.94274210
120 Linear Feature 4
111  43.52053198  004.94440626 51
116  43.52031217  004.94468854  43.52028347  004.94499054
120 Linear Feature 4
111  43.52048572  004.94506295 51
116  43.52026591  004.94534522  43.52023721  004.94564722
120 Linear Feature 7
111  43.52030544  004.94195025 51
115  43.51854128  004.94171385
120 Linear Feature 5
111  43.51927707  004.94181244 51
116  43.51945338  004.94214780  43.51943674  004.94244980
120 Linear Feature 5
111  43.52030514  004.94195020 51
116  43.52048144  004.94228557  43.52046480  004.94258757
120 Linear Feature 6
111  43.51809263  004.94109264 51
116  43.51854169  004.94171391  43.51894752  004.94179754
120 Linear Feature 7
112  43.51854168  004.94171390  43.51813121  004.94170508 51
115  43.51801432  004.94220432
120 Linear Feature 11
111  43.51070983  004.93212834 51
111  43.50974506  004.93115955
111  43.50972951  004.93114393 51
111  43.50624169  004.92764159 51 101
112  43.50618785  004.92759422  43.50615316  004.92756545
111  43.50618785  004.92759422
112  43.50618785  004.92759422  43.50616368  004.92757417 51
112  43.50609390  004.92752209  43.50605584  004.92749500
111  43.50609390  004.92752209
112  43.50609390  004.92752209  43.50607566  004.92750911 51
112  43.50603495  004.92748200  43.50601393  004.92746837
111  43.50603495  004.92748200
112  43.50603495  004.92748200  43.50600364  004.92746169 51
112  43.50593266  004.92742097  43.50589593  004.92740094
111  43.50593266  004.92742097
112  43.50593266  004.92742097  43.50582835  004.92736408 51
112  43.50556959  004.92728996  43.50543524  004.92726741
111  43.50556959  004.92728996
112  43.50556959  004.92728996  43.50552549  004.92728255 51
112  43.50543444  004.92727797  43.50538855  004.92727766
111  43.50543444  004.92727797
112  43.50543444  004.92727797  43.50535344  004.92727742 51
112  43.50518674  004.92731800  43.50510326  004.92734677
111  43.50518674  004.92731800
112  43.50518674  004.92731800  43.50513277  004.92733660 51
112  43.50502504  004.92739632  43.50497138  004.92743035
111  43.50502504  004.92739632
112  43.50502504  004.92739632  43.50490580  004.92747195 51
112  43.50467948  004.92776042  43.50457029  004.92793208
111  43.50467948  004.92776042
112  43.50467948  004.92776042  43.50466289  004.92778650 51
112  43.50463028  004.92784252  43.50461407  004.92787119
111  43.50463028  004.92784252
112  43.50463028  004.92784252  43.50462848  004.92784550 51 101
112  43.50462492  004.92785145  43.50462315  004.92785443
111  43.50462492  004.92785145
112  43.50462492  004.92785145  43.50456434  004.92795322 51 101
112  43.50448162  004.92815779  43.50444594  004.92825983
111  43.50448162  004.92815779
112  43.50448162  004.92815779  43.50445574  004.92823181 51 101
112  43.50442111  004.92837859  43.50440637  004.92845162
111  43.50442111  004.92837859
112  43.50442111  004.92837859  43.50439841  004.92849104 51 101
112  43.50438674  004.92870892  43.50438551  004.92881611
111  43.50438674  004.92870892
112  43.50438674  004.92870892  43.50438581  004.92878980 51 101
112  43.50439844  004.92894479  43.50440673  004.92902092
111  43.50439844  004.92894479
112  43.50439844  004.92894479  43.50442186  004.92915979 51 101
112  43.50453441  004.92950697  43.50459194  004.92966111
111  43.50453441  004.92950697
112  43.50453441  004.92950697  43.50456381  004.92958574 51 101
112  43.50462067  004.92971053  43.50464748  004.92976671
111  43.50462067  004.92971053
112  43.50462067  004.92971053  43.50467224  004.92981858 51 101
111  43.50471184  004.92988066 51 101
111  43.50694848  004.93311715
111  43.50696497  004.93314102 51 105
115  43.50772982  004.93424778
120 Linear Feature 17
112  43.50551273  004.92718332  43.50549895  004.92726411 51
115  43.50543444  004.92727797
120 Linear Feature 16
111  43.50576807  004.92658543 51
111  43.50564979  004.92653797
112  43.50564979  004.92653797  43.50559042  004.92652067 51
111  43.50557190  004.92662878 51
111  43.50551275  004.92718329
112  43.50551275  004.92718329  43.50551089  004.92726055 51
115  43.50556959  004.92729001
120 Linear Feature 15
112  43.50607863  004.92736270  43.50601766  004.92744916 51
115  43.50593269  004.92742100
120 Linear Feature 14
111  43.50638744  004.92684820 51
111  43.50607863  004.92736272
112  43.50607863  004.92736272  43.50603612  004.92744566 51
115  43.50609395  004.92752210
120 Linear Feature 2
112  43.50507555  004.92725936  43.50510423  004.92733491 51
115  43.50518673  004.92731802
120 Linear Feature 1
111  43.50489881  004.92668963 51
111  43.50507554  004.92725934
112  43.50507554  004.92725934  43.50509517  004.92733919 51
115  43.50502506  004.92739634
120 Linear Feature 2
112  43.50457374  004.92778520  43.50460991  004.92784893 51
115  43.50457279  004.92794573
120 Linear Feature 1
111  43.50432148  004.92708455 51
111  43.50423932  004.92726076
112  43.50423932  004.92726076  43.50421505  004.92731447 51
111  43.50426521  004.92738519 51
111  43.50457374  004.92778517
112  43.50457374  004.92778517  43.50462047  004.92783234 51
115  43.50467947  004.92776045
120 Linear Feature 4
112  43.50438292  004.92823339  43.50442882  004.92826482 51
115  43.50442114  004.92837854
120 Linear Feature 3
111  43.50393000  004.92794397 51
111  43.50395928  004.92795425
112  43.50395928  004.92795425  43.50398678  004.92796525 51
112  43.50402315  004.92805019  43.50406398  004.92807298
111  43.50402315  004.92805019 51
111  43.50438289  004.92823338
112  43.50438289  004.92823338  43.50443244  004.92825271 51
115  43.50448161  004.92815801
120 Linear Feature 2
112  43.50432097  004.92882690  43.50437605  004.92883728 51
115  43.50439597  004.92892135
120 Linear Feature 1
111  43.50381395  004.92900674 51
111  43.50389236  004.92891995
112  43.50389236  004.92891995  43.50397779  004.92883293 51
111  43.50404783  004.92882688 51
111  43.50432096  004.92882690
112  43.50432096  004.92882690  43.50437575  004.92881649 51
115  43.50438670  004.92870929
120 Linear Feature 3
111  43.50418135  004.93007289 51
